               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12643,            0.037673,            0.039645,          0.00038108,            0.016677,          0.00019833,           4.827e-05,             0.12006,            0.046156,            0.039725,              0.0775,              0.0025,              0.0025
                   1,             0.10585,            0.046027,             0.03753,           0.0086852,              0.4901,            0.023554,           0.0052169,            0.098636,            0.048019,             0.03777,            0.054075,           0.0050748,           0.0050748
                   2,             0.09663,            0.040821,            0.037762,            0.038064,             0.35626,            0.032684,           0.0065604,            0.092521,            0.043764,            0.038292,            0.030624,           0.0076238,           0.0076238
                   3,            0.093772,            0.035726,            0.037061,            0.024453,             0.52012,            0.025477,           0.0072154,            0.093889,            0.039312,            0.036703,           0.0098515,           0.0098515,           0.0098515
                   4,            0.086061,            0.038956,             0.03668,            0.076658,             0.31144,            0.057956,            0.013434,            0.084443,            0.042799,            0.036443,           0.0098515,           0.0098515,           0.0098515
                   5,            0.077919,            0.040633,            0.036453,            0.093781,              0.3079,            0.092056,             0.04218,            0.074705,            0.044245,            0.036461,            0.009802,            0.009802,            0.009802
                   6,            0.068685,            0.041836,            0.035318,             0.15575,             0.37336,              0.1468,            0.058517,            0.068813,            0.043406,            0.036278,           0.0097525,           0.0097525,           0.0097525
                   7,            0.064888,            0.041744,            0.035615,             0.14497,             0.46989,             0.15976,             0.05961,            0.059533,            0.043386,            0.036136,            0.009703,            0.009703,            0.009703
                   8,             0.06235,            0.039236,            0.035531,            0.099426,             0.40338,             0.10729,            0.040647,            0.067229,            0.043771,            0.036095,           0.0096535,           0.0096535,           0.0096535
                   9,            0.059164,            0.040351,            0.035115,            0.065983,             0.50261,            0.074235,            0.020565,            0.059738,            0.046793,            0.036113,            0.009604,            0.009604,            0.009604
                  10,            0.055404,            0.039274,            0.036026,             0.10717,             0.64207,             0.14838,            0.057576,            0.062366,            0.040123,            0.036003,           0.0095545,           0.0095545,           0.0095545
                  11,            0.055258,            0.038362,            0.035518,             0.14128,              0.5616,             0.17696,            0.093269,            0.048973,            0.042666,            0.036008,            0.009505,            0.009505,            0.009505
                  12,            0.053385,            0.038781,            0.035613,             0.09697,             0.66854,             0.12094,            0.054099,            0.047836,            0.041953,            0.035866,           0.0094555,           0.0094555,           0.0094555
                  13,            0.046311,            0.040727,            0.035466,             0.14931,             0.55347,             0.19432,            0.084202,            0.054482,            0.042547,            0.035797,            0.009406,            0.009406,            0.009406
                  14,            0.049668,            0.035482,            0.035431,             0.15341,             0.71816,             0.22623,             0.13094,            0.040933,            0.042314,            0.035774,           0.0093565,           0.0093565,           0.0093565
                  15,            0.046805,            0.036415,            0.035844,             0.16656,             0.85804,             0.26512,             0.14229,            0.042165,            0.041321,             0.03577,            0.009307,            0.009307,            0.009307
                  16,            0.045012,            0.039227,            0.035394,              0.1258,             0.56515,             0.18219,             0.10189,            0.042612,            0.039896,            0.035783,           0.0092575,           0.0092575,           0.0092575
                  17,            0.044348,            0.037429,            0.035867,             0.16558,             0.84053,             0.26303,             0.14479,             0.04128,            0.042974,            0.035861,            0.009208,            0.009208,            0.009208
                  18,            0.041564,            0.037808,            0.034531,             0.14466,             0.82903,             0.23874,              0.1393,            0.041738,            0.041414,            0.035829,           0.0091585,           0.0091585,           0.0091585
                  19,            0.041518,            0.038157,            0.035716,             0.16334,             0.92391,             0.24627,             0.15723,            0.034112,            0.041108,            0.035793,            0.009109,            0.009109,            0.009109
                  20,            0.038845,            0.037481,            0.035397,             0.16488,             0.83281,             0.24823,             0.16068,            0.035691,            0.041498,            0.035733,           0.0090595,           0.0090595,           0.0090595
                  21,            0.042103,            0.038429,            0.035712,             0.19404,             0.63144,             0.29792,             0.17539,            0.037619,            0.040495,            0.035687,             0.00901,             0.00901,             0.00901
                  22,            0.039931,            0.036629,            0.035249,             0.18159,             0.51425,              0.2662,             0.15624,            0.041418,            0.040298,            0.035646,           0.0089605,           0.0089605,           0.0089605
                  23,            0.035831,            0.040241,            0.035872,             0.17361,             0.72504,             0.27693,             0.17981,             0.03204,            0.040531,            0.035582,            0.008911,            0.008911,            0.008911
                  24,            0.037494,            0.037425,            0.035477,             0.19908,             0.63612,              0.2854,             0.19615,            0.032031,            0.040122,            0.035541,           0.0088615,           0.0088615,           0.0088615
                  25,            0.034356,            0.037779,            0.034354,             0.22113,             0.69564,             0.31533,             0.18233,            0.039089,            0.040437,            0.035518,            0.008812,            0.008812,            0.008812
                  26,            0.036876,            0.036716,            0.035255,             0.25595,              0.5566,             0.34608,             0.21526,            0.036521,            0.038538,             0.03549,           0.0087625,           0.0087625,           0.0087625
                  27,            0.038459,            0.035743,            0.035599,             0.27647,             0.66479,             0.35147,             0.23905,            0.029173,            0.038653,            0.035435,            0.008713,            0.008713,            0.008713
                  28,            0.035616,            0.036372,            0.035537,             0.24352,              0.6699,             0.33139,             0.18957,            0.034566,            0.036371,            0.035362,           0.0086635,           0.0086635,           0.0086635
                  29,            0.035739,            0.034039,            0.034976,             0.28448,             0.62439,             0.35843,             0.21398,            0.038375,            0.035276,            0.035335,            0.008614,            0.008614,            0.008614
                  30,            0.036585,            0.034759,            0.035146,             0.27731,             0.73754,             0.38254,             0.26955,            0.031152,            0.039132,             0.03533,           0.0085645,           0.0085645,           0.0085645
                  31,            0.033793,            0.035796,            0.035538,             0.29642,             0.67987,             0.37648,             0.25733,            0.030451,            0.035773,            0.035207,            0.008515,            0.008515,            0.008515
                  32,            0.031961,             0.03295,            0.034707,             0.26291,             0.76808,             0.37679,             0.25733,            0.030171,            0.034573,            0.035124,           0.0084655,           0.0084655,           0.0084655
                  33,            0.033079,            0.032768,             0.03523,              0.2776,             0.69689,             0.39279,             0.22044,             0.03215,            0.033849,            0.035088,            0.008416,            0.008416,            0.008416
                  34,            0.033222,            0.031901,            0.034246,             0.28152,             0.70806,              0.4051,             0.21489,            0.030588,            0.033649,            0.035024,           0.0083665,           0.0083665,           0.0083665
                  35,            0.031903,            0.031529,             0.03469,             0.30934,             0.67038,             0.40263,             0.25785,            0.027459,            0.032429,            0.034836,            0.008317,            0.008317,            0.008317
                  36,            0.032714,             0.03226,            0.034772,             0.32616,             0.70711,             0.44128,             0.27006,            0.034342,            0.031533,            0.034836,           0.0082675,           0.0082675,           0.0082675
                  37,             0.03382,            0.030908,            0.034307,              0.3334,             0.67459,              0.4139,             0.28267,            0.030949,             0.03172,            0.034433,            0.008218,            0.008218,            0.008218
                  38,            0.033917,            0.032053,            0.034717,             0.33911,             0.77382,             0.47928,             0.33354,            0.033236,            0.029375,            0.034291,           0.0081685,           0.0081685,           0.0081685
                  39,            0.033296,            0.028147,             0.03436,             0.44483,             0.70878,             0.53489,             0.34988,            0.029638,            0.029444,            0.033971,            0.008119,            0.008119,            0.008119
                  40,            0.031906,            0.030146,            0.034209,             0.43541,               0.599,             0.50491,             0.35426,            0.028059,            0.027801,            0.033591,           0.0080695,           0.0080695,           0.0080695
                  41,            0.029864,            0.030169,            0.033796,             0.49368,             0.63519,             0.55297,             0.35389,            0.029603,            0.027361,            0.033156,             0.00802,             0.00802,             0.00802
                  42,            0.031431,            0.028645,            0.033407,              0.5534,             0.72607,             0.58716,             0.35496,            0.029476,            0.026951,            0.032838,           0.0079705,           0.0079705,           0.0079705
                  43,            0.034286,             0.02727,            0.032982,             0.55113,              0.7341,             0.61271,             0.31513,            0.037596,            0.027343,            0.032295,            0.007921,            0.007921,            0.007921
                  44,            0.032287,            0.027021,            0.032415,             0.49327,             0.78575,             0.61288,              0.4241,            0.029912,            0.025692,            0.031835,           0.0078715,           0.0078715,           0.0078715
                  45,            0.031006,            0.027057,             0.03252,             0.53129,              0.8446,             0.62645,             0.35562,            0.034497,            0.026509,            0.031151,            0.007822,            0.007822,            0.007822
                  46,            0.032281,            0.027795,             0.03109,             0.51961,             0.80268,             0.60048,             0.39459,            0.030797,            0.026036,            0.030482,           0.0077725,           0.0077725,           0.0077725
                  47,            0.031369,            0.025585,            0.031398,             0.56379,             0.83189,             0.63109,              0.4397,            0.026594,            0.025924,            0.029816,            0.007723,            0.007723,            0.007723
                  48,            0.028527,            0.028611,            0.031064,             0.44659,             0.90244,             0.59884,             0.42974,            0.029635,            0.024541,            0.029837,           0.0076735,           0.0076735,           0.0076735
                  49,             0.03058,            0.024856,            0.030932,              0.5516,             0.95499,             0.68441,             0.48412,            0.033959,            0.023866,              0.0291,            0.007624,            0.007624,            0.007624
                  50,             0.03386,            0.023703,            0.029558,              0.5792,             0.93854,             0.68373,             0.48396,             0.02746,            0.023693,            0.028223,           0.0075745,           0.0075745,           0.0075745
                  51,            0.031896,            0.023453,            0.029755,             0.53407,             0.95122,             0.67096,             0.47628,            0.031931,            0.025512,            0.028095,            0.007525,            0.007525,            0.007525
                  52,            0.030304,             0.02311,            0.029503,             0.55878,             0.95664,              0.6902,             0.48219,            0.026392,            0.023823,             0.02739,           0.0074755,           0.0074755,           0.0074755
                  53,            0.030962,            0.024671,            0.028923,              0.5373,             0.97071,             0.70955,             0.48366,            0.031301,            0.025058,             0.02677,            0.007426,            0.007426,            0.007426
                  54,            0.031118,            0.023439,            0.028648,             0.55789,             0.99069,             0.71116,             0.52197,            0.028466,              0.0233,             0.02623,           0.0073765,           0.0073765,           0.0073765
                  55,             0.03045,            0.023932,            0.026784,             0.55034,             0.99258,             0.70673,             0.52887,            0.030411,            0.023149,            0.025802,            0.007327,            0.007327,            0.007327
                  56,            0.028153,            0.023057,            0.026107,             0.56905,             0.99187,             0.72446,             0.49639,            0.027964,            0.023841,             0.02477,           0.0072775,           0.0072775,           0.0072775
                  57,            0.030284,            0.023409,            0.026376,             0.55237,             0.98185,             0.72698,             0.50127,            0.030459,            0.024434,             0.02422,            0.007228,            0.007228,            0.007228
                  58,            0.030591,            0.023217,            0.025234,             0.58641,             0.96748,              0.7479,             0.52251,            0.029709,            0.022798,            0.023186,           0.0071785,           0.0071785,           0.0071785
                  59,            0.030567,            0.022747,            0.024837,             0.59491,             0.97602,             0.73462,             0.52404,            0.027884,            0.022407,            0.022501,            0.007129,            0.007129,            0.007129
                  60,            0.029522,            0.023248,            0.023422,             0.60833,               0.997,             0.73852,             0.52423,            0.031919,            0.022736,            0.021867,           0.0070795,           0.0070795,           0.0070795
                  61,             0.02933,            0.023957,            0.023022,             0.59407,             0.96434,             0.75593,             0.52918,            0.030102,            0.022045,            0.021655,             0.00703,             0.00703,             0.00703
                  62,            0.029804,            0.021595,            0.023113,             0.61677,             0.97074,             0.78246,              0.5481,            0.029072,            0.022108,            0.020895,           0.0069805,           0.0069805,           0.0069805
                  63,            0.030573,            0.021887,            0.023007,             0.60315,             0.96285,             0.79068,             0.57634,            0.030056,            0.022208,            0.020469,            0.006931,            0.006931,            0.006931
                  64,            0.029296,            0.022531,            0.022371,             0.64878,             0.97711,             0.80444,             0.60076,            0.025394,             0.02054,            0.019954,           0.0068815,           0.0068815,           0.0068815
                  65,            0.028746,            0.023079,            0.021576,             0.59592,             0.95893,             0.80281,             0.56809,            0.028691,            0.021894,            0.019942,            0.006832,            0.006832,            0.006832
                  66,            0.028852,            0.020787,            0.022094,              0.6392,             0.98299,             0.80596,               0.599,            0.027058,            0.021567,            0.019901,           0.0067825,           0.0067825,           0.0067825
                  67,            0.028218,            0.022436,            0.021528,             0.63231,             0.95896,             0.80152,             0.60365,             0.02498,            0.020347,            0.019908,            0.006733,            0.006733,            0.006733
                  68,            0.028285,            0.021802,            0.021164,             0.61607,             0.94406,             0.82454,              0.6074,            0.027176,            0.020642,            0.019384,           0.0066835,           0.0066835,           0.0066835
                  69,             0.02868,            0.021009,            0.020771,             0.63243,             0.92683,             0.87012,             0.65957,            0.027806,            0.021297,             0.01894,            0.006634,            0.006634,            0.006634
                  70,            0.028622,            0.020603,            0.019999,              0.6867,             0.94309,             0.89633,             0.68025,            0.027773,            0.020031,            0.018608,           0.0065845,           0.0065845,           0.0065845
                  71,            0.028859,             0.01974,            0.019714,             0.71877,             0.94675,             0.90117,              0.6601,            0.028421,            0.019867,            0.018273,            0.006535,            0.006535,            0.006535
                  72,            0.028101,            0.019038,             0.01933,             0.73117,             0.93124,             0.91052,              0.6641,             0.03014,            0.020028,            0.017705,           0.0064855,           0.0064855,           0.0064855
                  73,            0.028528,            0.019521,            0.018608,              0.7229,              0.9025,             0.90411,             0.66919,            0.029726,            0.020836,            0.016794,            0.006436,            0.006436,            0.006436
                  74,            0.028411,             0.02124,            0.018763,             0.69736,             0.88576,             0.87417,             0.66003,            0.027516,            0.020574,            0.016913,           0.0063865,           0.0063865,           0.0063865
                  75,            0.027908,            0.020259,            0.018141,             0.76273,             0.83134,             0.91048,             0.66751,            0.024981,            0.020865,            0.016445,            0.006337,            0.006337,            0.006337
                  76,            0.026352,            0.020037,            0.017723,             0.73795,             0.86366,             0.90863,             0.66431,            0.028472,            0.022541,            0.016542,           0.0062875,           0.0062875,           0.0062875
                  77,            0.027616,            0.020382,             0.01747,             0.83868,             0.90554,             0.93752,             0.71096,            0.030635,            0.019978,            0.015617,            0.006238,            0.006238,            0.006238
                  78,            0.029202,            0.019796,            0.016591,             0.83143,             0.82396,             0.92387,             0.69928,            0.025599,             0.01974,            0.015104,           0.0061885,           0.0061885,           0.0061885
                  79,            0.026801,            0.021274,            0.015871,             0.87055,             0.82984,             0.93396,             0.68549,            0.030145,            0.020102,            0.014901,            0.006139,            0.006139,            0.006139
                  80,            0.026579,            0.018733,            0.016656,             0.81821,             0.85241,             0.90559,              0.6747,            0.026378,             0.02251,            0.014929,           0.0060895,           0.0060895,           0.0060895
                  81,            0.027515,            0.020263,            0.016076,             0.78098,             0.92645,             0.93767,             0.68834,            0.027328,            0.019647,             0.01447,             0.00604,             0.00604,             0.00604
                  82,            0.026789,            0.018339,            0.015674,             0.75775,             0.88652,             0.92002,             0.67838,            0.025777,            0.020513,            0.015789,           0.0059905,           0.0059905,           0.0059905
                  83,            0.026621,            0.019827,            0.015217,             0.85768,             0.91015,             0.93923,             0.70225,            0.027536,             0.01974,            0.013453,            0.005941,            0.005941,            0.005941
                  84,            0.025989,             0.01957,            0.014923,             0.87618,             0.88783,             0.94611,             0.73688,            0.026256,            0.018659,             0.01323,           0.0058915,           0.0058915,           0.0058915
                  85,            0.028588,             0.01915,            0.015203,             0.87745,             0.92774,             0.94887,             0.71884,            0.027498,            0.020205,            0.013287,            0.005842,            0.005842,            0.005842
                  86,            0.026963,             0.01939,            0.015905,             0.86209,             0.89348,             0.94099,             0.71701,            0.023777,            0.022165,            0.013799,           0.0057925,           0.0057925,           0.0057925
                  87,            0.025062,            0.020334,            0.014277,             0.83765,             0.89128,             0.93327,             0.70161,             0.02632,            0.021421,            0.014273,            0.005743,            0.005743,            0.005743
                  88,            0.026251,            0.019484,            0.013574,             0.89367,              0.8989,             0.95273,             0.71233,            0.025856,            0.020641,             0.01299,           0.0056935,           0.0056935,           0.0056935
                  89,            0.027818,            0.019517,            0.013017,             0.82087,             0.90713,             0.94639,             0.70215,            0.024751,            0.020547,            0.013207,            0.005644,            0.005644,            0.005644
                  90,            0.026187,            0.020034,            0.012168,             0.89058,             0.89931,             0.93147,             0.68319,            0.026997,            0.020329,            0.011393,           0.0055945,           0.0055945,           0.0055945
                  91,            0.026411,            0.019681,             0.01188,             0.85051,             0.89369,             0.93891,             0.68629,            0.026237,            0.018824,             0.01122,            0.005545,            0.005545,            0.005545
                  92,            0.027235,            0.018245,             0.01156,             0.83963,             0.92011,             0.94371,             0.71766,            0.028571,            0.018798,            0.011184,           0.0054955,           0.0054955,           0.0054955
                  93,            0.028281,            0.019208,            0.011535,             0.88695,             0.91756,             0.94521,             0.70793,            0.025523,            0.019402,           0.0099089,            0.005446,            0.005446,            0.005446
                  94,            0.026885,            0.019858,             0.01222,             0.92966,             0.90161,             0.95445,             0.71273,            0.026751,            0.019985,           0.0095781,           0.0053965,           0.0053965,           0.0053965
                  95,            0.026452,            0.018349,            0.010153,              0.9217,             0.86783,             0.95399,              0.7174,            0.025788,            0.021392,           0.0093596,            0.005347,            0.005347,            0.005347
                  96,            0.024986,             0.01846,           0.0088783,             0.88404,             0.89657,             0.96445,             0.73618,            0.022811,            0.020128,           0.0090014,           0.0052975,           0.0052975,           0.0052975
                  97,            0.026514,            0.019039,           0.0095639,             0.91669,             0.94077,             0.95767,             0.69785,            0.029628,            0.019999,           0.0078844,            0.005248,            0.005248,            0.005248
                  98,            0.028134,            0.018239,           0.0081045,             0.90177,             0.93627,             0.95568,             0.72509,            0.024803,            0.019962,           0.0077459,           0.0051985,           0.0051985,           0.0051985
