               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.025558,            0.017606,           0.0075465,             0.88198,             0.92422,             0.96238,             0.72978,            0.024947,            0.019334,           0.0075159,            0.005149,            0.005149,            0.005149
                 100,            0.026951,            0.017705,           0.0078638,              0.8916,             0.93543,             0.96396,             0.74137,            0.025289,            0.018968,           0.0073651,           0.0050995,           0.0050995,           0.0050995
                 101,             0.02531,            0.019723,           0.0080308,              0.9207,             0.94739,             0.97027,             0.73143,            0.026021,            0.019035,           0.0069603,             0.00505,             0.00505,             0.00505
                 102,            0.025762,            0.018795,           0.0080242,             0.92156,             0.93454,             0.96939,               0.759,            0.023043,             0.01818,           0.0068862,           0.0050005,           0.0050005,           0.0050005
                 103,            0.024906,            0.018334,           0.0076584,             0.88871,             0.95964,             0.97209,             0.77133,            0.023226,            0.018594,           0.0068235,            0.004951,            0.004951,            0.004951
                 104,            0.024592,            0.019027,           0.0076997,             0.89849,              0.9508,             0.96827,             0.73979,             0.02414,            0.018972,           0.0065186,           0.0049015,           0.0049015,           0.0049015
                 105,            0.024729,            0.019048,           0.0077814,             0.91529,             0.92509,             0.96622,             0.73548,            0.024695,            0.019613,           0.0074475,            0.004852,            0.004852,            0.004852
                 106,            0.025764,            0.018058,           0.0074003,             0.93644,             0.96697,             0.97342,             0.75343,            0.023638,            0.019485,           0.0063343,           0.0048025,           0.0048025,           0.0048025
                 107,             0.02423,             0.01789,           0.0068831,              0.9129,             0.92128,             0.97359,             0.75721,            0.023202,             0.01971,            0.006453,            0.004753,            0.004753,            0.004753
                 108,            0.022354,            0.018783,           0.0063217,              0.9117,             0.93481,             0.97666,             0.76132,            0.025316,            0.019193,           0.0056305,           0.0047035,           0.0047035,           0.0047035
                 109,            0.024458,            0.018479,           0.0054921,              0.9376,             0.95079,               0.972,             0.75515,            0.024692,            0.019241,           0.0049908,            0.004654,            0.004654,            0.004654
                 110,            0.024559,            0.016901,           0.0060295,             0.94756,             0.94077,             0.97238,             0.74616,            0.025217,            0.019377,           0.0053667,           0.0046045,           0.0046045,           0.0046045
                 111,            0.024638,            0.017626,           0.0056128,             0.92865,             0.94392,             0.97435,             0.75383,            0.022637,            0.018473,           0.0055661,            0.004555,            0.004555,            0.004555
                 112,            0.024574,            0.017664,           0.0074941,             0.93251,             0.98595,             0.97769,             0.76714,            0.024324,            0.018112,           0.0051038,           0.0045055,           0.0045055,           0.0045055
                 113,            0.023592,            0.016773,           0.0060633,             0.94098,             0.96376,             0.97618,             0.76223,            0.025261,            0.018679,           0.0049373,            0.004456,            0.004456,            0.004456
                 114,            0.023981,            0.016422,           0.0055708,             0.93126,             0.95463,             0.97217,             0.76235,            0.024076,            0.019242,           0.0051996,           0.0044065,           0.0044065,           0.0044065
                 115,            0.022696,            0.018598,           0.0058599,             0.93528,             0.98727,             0.97813,              0.7719,            0.021552,            0.017789,           0.0044088,            0.004357,            0.004357,            0.004357
                 116,            0.023449,             0.01672,           0.0058106,             0.93607,             0.96491,             0.97704,             0.77109,            0.022975,            0.017457,           0.0044543,           0.0043075,           0.0043075,           0.0043075
                 117,            0.023601,            0.017739,           0.0050599,             0.95504,             0.96584,             0.97546,             0.74189,            0.025189,            0.019006,           0.0040292,            0.004258,            0.004258,            0.004258
                 118,            0.023509,            0.019051,           0.0051586,             0.95151,             0.96159,             0.97677,             0.77125,            0.022479,            0.017677,           0.0038508,           0.0042085,           0.0042085,           0.0042085
                 119,             0.02365,            0.017131,           0.0056675,             0.94736,             0.96853,             0.98201,             0.76609,            0.021089,            0.017712,           0.0036105,            0.004159,            0.004159,            0.004159
                 120,            0.021226,            0.017432,           0.0053437,             0.95305,              0.9642,             0.98311,             0.77146,            0.023351,            0.018106,           0.0035585,           0.0041095,           0.0041095,           0.0041095
                 121,             0.02256,            0.016563,           0.0042549,             0.95325,             0.98291,             0.98218,             0.77422,             0.02163,             0.01844,           0.0035789,             0.00406,             0.00406,             0.00406
                 122,            0.022051,            0.016861,           0.0045113,              0.9437,             0.97735,             0.98352,             0.76352,            0.022979,            0.018789,           0.0039042,           0.0040105,           0.0040105,           0.0040105
                 123,            0.023242,            0.016504,           0.0043153,             0.96892,             0.96665,             0.98516,              0.7822,            0.023731,            0.018171,           0.0039169,            0.003961,            0.003961,            0.003961
                 124,             0.02287,              0.0172,           0.0044362,             0.97517,             0.96729,             0.98677,             0.78635,            0.021741,            0.017878,           0.0038262,           0.0039115,           0.0039115,           0.0039115
                 125,            0.022752,            0.017876,           0.0044954,             0.95567,             0.98596,             0.98408,             0.77555,            0.022205,            0.018673,           0.0035615,            0.003862,            0.003862,            0.003862
                 126,            0.023075,            0.018161,           0.0045673,             0.95515,             0.98291,             0.98114,             0.76241,            0.022228,            0.018181,           0.0035339,           0.0038125,           0.0038125,           0.0038125
                 127,            0.022069,            0.016843,           0.0046893,             0.94785,             0.98383,             0.97681,              0.7621,            0.022987,            0.018714,           0.0036663,            0.003763,            0.003763,            0.003763
                 128,            0.020668,            0.016818,           0.0045223,             0.94662,             0.99012,             0.97196,              0.7578,            0.020827,            0.017843,            0.003551,           0.0037135,           0.0037135,           0.0037135
                 129,            0.021148,            0.016715,           0.0045609,             0.91911,             0.91956,             0.96142,             0.73896,            0.024231,            0.020651,           0.0049398,            0.003664,            0.003664,            0.003664
                 130,            0.021624,            0.016494,           0.0049369,             0.92396,             0.92456,             0.97313,             0.75255,            0.023397,            0.018703,            0.004954,           0.0036145,           0.0036145,           0.0036145
                 131,            0.021874,            0.016864,           0.0044778,             0.93222,             0.94678,             0.97505,             0.77089,            0.020804,            0.018296,           0.0045427,            0.003565,            0.003565,            0.003565
                 132,            0.020112,            0.016919,           0.0041371,             0.95089,             0.94827,             0.97614,               0.773,             0.02083,            0.017561,           0.0038404,           0.0035155,           0.0035155,           0.0035155
                 133,            0.021293,            0.016217,           0.0041221,             0.93206,             0.96665,             0.97823,             0.76784,            0.023234,            0.018373,           0.0039971,            0.003466,            0.003466,            0.003466
                 134,            0.021144,            0.015874,           0.0037591,             0.94662,             0.98291,             0.97896,             0.76708,            0.020688,             0.01874,           0.0033514,           0.0034165,           0.0034165,           0.0034165
                 135,            0.021129,            0.016102,           0.0038009,             0.92811,             0.96359,             0.97213,             0.75624,            0.021568,            0.018998,           0.0041632,            0.003367,            0.003367,            0.003367
                 136,            0.021045,            0.016446,           0.0035668,             0.93555,             0.95052,             0.97176,             0.77452,             0.02072,            0.018441,           0.0042299,           0.0033175,           0.0033175,           0.0033175
                 137,            0.021186,            0.016228,           0.0035924,             0.95289,             0.98291,             0.97427,             0.76986,            0.022068,             0.01876,           0.0032042,            0.003268,            0.003268,            0.003268
                 138,            0.019856,            0.016958,           0.0038245,             0.94703,              0.9912,             0.97537,                0.77,            0.021532,            0.018058,           0.0034105,           0.0032185,           0.0032185,           0.0032185
                 139,            0.020298,            0.016786,           0.0036024,             0.95712,             0.98013,             0.97744,             0.77924,            0.019903,            0.017599,           0.0033082,            0.003169,            0.003169,            0.003169
                 140,            0.020082,             0.01632,           0.0044845,             0.95484,             0.97927,             0.97899,             0.78474,            0.019723,            0.016997,           0.0029034,           0.0031195,           0.0031195,           0.0031195
                 141,            0.020851,            0.016913,           0.0037479,             0.94431,             0.98861,             0.98123,              0.7717,            0.023485,            0.017602,           0.0027397,             0.00307,             0.00307,             0.00307
                 142,            0.020708,            0.016161,           0.0038107,             0.95776,             0.97684,             0.97826,             0.77324,            0.021748,            0.018064,           0.0026104,           0.0030205,           0.0030205,           0.0030205
                 143,            0.020165,            0.016528,           0.0031988,             0.95499,             0.98291,             0.97882,             0.77175,            0.023568,            0.018409,           0.0026477,            0.002971,            0.002971,            0.002971
                 144,            0.020507,            0.016534,            0.003393,             0.95754,             0.98696,             0.98022,             0.78658,            0.021032,             0.01774,           0.0026771,           0.0029215,           0.0029215,           0.0029215
                 145,            0.020541,            0.017382,           0.0035001,             0.95802,             0.98291,             0.98193,             0.76966,            0.022976,            0.018339,           0.0024811,            0.002872,            0.002872,            0.002872
                 146,            0.020956,            0.015486,            0.003098,             0.95788,             0.98291,             0.97889,              0.7711,            0.021442,            0.018374,           0.0025133,           0.0028225,           0.0028225,           0.0028225
                 147,            0.020544,            0.016412,           0.0035265,             0.96516,              0.9783,             0.97841,             0.77467,            0.022339,            0.018399,           0.0026915,            0.002773,            0.002773,            0.002773
                 148,            0.019359,            0.015816,           0.0033438,             0.95966,             0.98291,             0.97973,              0.7863,            0.020445,            0.017747,           0.0027035,           0.0027235,           0.0027235,           0.0027235
                 149,            0.019497,            0.016761,           0.0035968,              0.9546,             0.97664,             0.97992,             0.77518,            0.022156,            0.017992,           0.0027361,            0.002674,            0.002674,            0.002674
                 150,            0.019749,            0.016649,           0.0035608,             0.96322,             0.97526,              0.9784,             0.77683,            0.020346,            0.017611,           0.0026901,           0.0026245,           0.0026245,           0.0026245
                 151,            0.019575,            0.016739,           0.0034978,             0.95937,              0.9805,             0.97841,             0.78276,            0.020397,            0.017648,           0.0026501,            0.002575,            0.002575,            0.002575
                 152,            0.018787,            0.015573,           0.0030267,              0.9627,             0.98114,             0.97945,             0.79021,            0.020736,            0.017754,           0.0025392,           0.0025255,           0.0025255,           0.0025255
                 153,            0.020367,            0.015972,           0.0033992,             0.96328,             0.98101,             0.98161,             0.78667,            0.022436,            0.017506,           0.0027248,            0.002476,            0.002476,            0.002476
                 154,            0.020257,            0.015391,           0.0032199,             0.96231,             0.98101,             0.98226,             0.79203,            0.020397,            0.017185,           0.0027899,           0.0024265,           0.0024265,           0.0024265
                 155,            0.019049,            0.016206,           0.0028687,             0.96206,             0.98074,              0.9816,             0.79562,            0.019745,            0.017335,           0.0027847,            0.002377,            0.002377,            0.002377
                 156,            0.018618,            0.015658,           0.0023778,             0.96277,             0.98058,             0.98054,             0.79075,            0.020123,            0.017727,           0.0026907,           0.0023275,           0.0023275,           0.0023275
                 157,            0.018936,            0.016015,            0.003784,             0.96207,             0.98023,             0.97876,             0.78759,            0.020947,            0.017642,            0.002548,            0.002278,            0.002278,            0.002278
                 158,            0.018541,            0.015532,            0.002844,             0.96424,             0.97995,             0.97958,             0.77814,            0.020532,             0.01786,           0.0024827,           0.0022285,           0.0022285,           0.0022285
                 159,            0.018515,            0.016187,           0.0030477,             0.95454,             0.97478,             0.98054,             0.77618,            0.020594,            0.017812,           0.0024851,            0.002179,            0.002179,            0.002179
                 160,            0.019133,            0.014513,           0.0028644,              0.9517,             0.97791,             0.97896,             0.78731,            0.019408,            0.017604,           0.0025535,           0.0021295,           0.0021295,           0.0021295
                 161,            0.018699,            0.016119,            0.002831,             0.95361,             0.98131,             0.97674,             0.78238,            0.020347,            0.017966,           0.0026371,             0.00208,             0.00208,             0.00208
                 162,             0.01832,            0.015458,           0.0031655,             0.95106,             0.98203,             0.97717,             0.78969,            0.020347,            0.017745,           0.0026442,           0.0020305,           0.0020305,           0.0020305
                 163,            0.017676,            0.015085,           0.0024336,             0.94439,             0.97734,             0.97696,             0.77721,            0.020997,            0.017899,           0.0026863,            0.001981,            0.001981,            0.001981
                 164,            0.018014,            0.016075,           0.0021243,             0.93943,             0.99145,             0.97705,             0.78094,             0.02101,            0.017445,           0.0025127,           0.0019315,           0.0019315,           0.0019315
                 165,            0.019073,            0.015922,           0.0027305,             0.96276,             0.98043,             0.97751,             0.78764,            0.019926,             0.01743,           0.0024467,            0.001882,            0.001882,            0.001882
                 166,            0.017791,            0.014905,           0.0023213,             0.96379,             0.98279,              0.9783,             0.78653,            0.020205,            0.017447,           0.0025402,           0.0018325,           0.0018325,           0.0018325
                 167,            0.017788,            0.015374,           0.0021596,              0.9644,             0.97957,             0.97895,             0.78889,            0.020473,            0.017164,           0.0025268,            0.001783,            0.001783,            0.001783
                 168,            0.018748,            0.015709,           0.0025455,             0.95811,             0.98831,             0.97916,             0.79498,            0.020435,            0.017053,           0.0024252,           0.0017335,           0.0017335,           0.0017335
                 169,            0.017351,            0.015667,           0.0024315,             0.96457,             0.97478,             0.97913,             0.78961,            0.020328,            0.017179,           0.0022578,            0.001684,            0.001684,            0.001684
                 170,            0.018155,            0.015453,            0.002474,             0.96424,             0.97478,             0.97967,             0.78941,            0.019836,             0.01697,           0.0021704,           0.0016345,           0.0016345,           0.0016345
                 171,            0.017088,            0.014852,           0.0021523,             0.96199,             0.97831,             0.97921,             0.79206,            0.019922,            0.017156,           0.0021059,            0.001585,            0.001585,            0.001585
                 172,            0.017478,            0.015925,            0.002342,             0.96395,             0.97724,             0.97913,             0.79089,            0.020242,            0.017305,           0.0020822,           0.0015355,           0.0015355,           0.0015355
                 173,            0.017967,            0.014904,           0.0019334,             0.96454,             0.97617,             0.97811,             0.79675,            0.019944,            0.017247,            0.002025,            0.001486,            0.001486,            0.001486
                 174,             0.01688,            0.015174,            0.002626,             0.96514,             0.97659,             0.97765,             0.79161,            0.020832,            0.017488,           0.0020519,           0.0014365,           0.0014365,           0.0014365
                 175,            0.017451,            0.015295,            0.002781,             0.96342,             0.98059,             0.97631,              0.7917,            0.020034,            0.017278,           0.0020773,            0.001387,            0.001387,            0.001387
                 176,            0.017314,            0.015968,           0.0023554,             0.96331,                0.98,             0.97721,             0.78309,            0.021158,            0.017408,           0.0020182,           0.0013375,           0.0013375,           0.0013375
                 177,            0.017468,            0.014895,           0.0021435,             0.96594,             0.98979,             0.97536,             0.78107,            0.020264,            0.017051,           0.0019593,            0.001288,            0.001288,            0.001288
                 178,            0.017109,            0.015095,           0.0023307,             0.96519,             0.98829,             0.97536,             0.78194,            0.019466,            0.017055,           0.0019575,           0.0012385,           0.0012385,           0.0012385
                 179,            0.016746,            0.015064,           0.0022614,             0.96528,              0.9819,             0.97486,             0.78397,            0.019866,            0.016958,           0.0019909,            0.001189,            0.001189,            0.001189
                 180,            0.016975,            0.014815,           0.0020863,             0.96534,             0.98131,             0.97499,             0.77746,            0.020007,            0.016926,           0.0020541,           0.0011395,           0.0011395,           0.0011395
                 181,            0.016947,            0.015365,           0.0020723,             0.96324,             0.97478,             0.97455,             0.78356,            0.019833,            0.017096,           0.0020971,             0.00109,             0.00109,             0.00109
                 182,            0.016871,            0.014879,           0.0021903,             0.95951,             0.97478,             0.97347,             0.78411,            0.019308,             0.01708,           0.0021524,           0.0010405,           0.0010405,           0.0010405
                 183,            0.017012,            0.015994,           0.0020498,             0.95632,             0.98944,             0.97342,             0.79066,            0.019394,             0.01701,           0.0022105,            0.000991,            0.000991,            0.000991
                 184,             0.01549,            0.015557,            0.002065,             0.95726,             0.99046,             0.97362,             0.79107,             0.01993,            0.017116,           0.0022382,           0.0009415,           0.0009415,           0.0009415
                 185,            0.016718,            0.015378,           0.0021245,             0.95781,             0.98118,             0.97458,             0.78943,            0.019272,             0.01703,           0.0022493,            0.000892,            0.000892,            0.000892
                 186,            0.016859,             0.01482,           0.0022918,             0.95769,             0.98955,             0.97493,             0.78876,            0.019368,            0.016945,           0.0022452,           0.0008425,           0.0008425,           0.0008425
                 187,            0.015704,            0.014916,           0.0020304,              0.9558,             0.98887,             0.97553,              0.7901,            0.019164,            0.016917,           0.0022519,            0.000793,            0.000793,            0.000793
                 188,            0.017453,            0.014614,           0.0023643,             0.95558,             0.98807,             0.97661,              0.7887,            0.018809,            0.016873,           0.0022001,           0.0007435,           0.0007435,           0.0007435
                 189,            0.016808,            0.015521,           0.0020392,              0.9564,             0.98561,             0.97726,             0.79517,            0.018701,             0.01693,           0.0020981,            0.000694,            0.000694,            0.000694
                 190,            0.015898,            0.014178,           0.0020149,             0.96317,             0.97761,             0.97726,             0.78841,            0.019048,            0.017001,           0.0020872,           0.0006445,           0.0006445,           0.0006445
                 191,            0.016261,            0.014571,           0.0019012,             0.96316,             0.97848,             0.97682,             0.79192,            0.018657,            0.017071,           0.0020567,            0.000595,            0.000595,            0.000595
                 192,            0.015958,            0.015135,           0.0021413,             0.96352,             0.97801,             0.97681,             0.79544,            0.018859,            0.017167,           0.0020284,           0.0005455,           0.0005455,           0.0005455
                 193,            0.016369,            0.014414,           0.0019173,             0.96276,             0.97764,             0.97658,             0.79207,             0.01885,            0.017116,            0.002005,            0.000496,            0.000496,            0.000496
                 194,            0.015852,            0.014882,           0.0018249,             0.96162,             0.98004,             0.97633,             0.79504,             0.01873,            0.017108,           0.0020041,           0.0004465,           0.0004465,           0.0004465
                 195,            0.016697,            0.013957,           0.0021947,             0.96351,             0.97749,             0.97558,             0.79252,            0.018856,            0.017072,           0.0019557,            0.000397,            0.000397,            0.000397
                 196,            0.016843,            0.014795,           0.0019742,             0.95445,             0.98702,             0.97575,              0.7947,            0.018641,            0.016988,           0.0019216,           0.0003475,           0.0003475,           0.0003475
                 197,            0.015903,             0.01502,           0.0018566,             0.95451,             0.98774,             0.97598,             0.79456,            0.018758,            0.016955,           0.0018956,            0.000298,            0.000298,            0.000298
                 198,            0.015972,            0.015045,           0.0020262,             0.95598,             0.98706,             0.97603,             0.79936,            0.018703,               0.017,           0.0018902,           0.0002485,           0.0002485,           0.0002485
                 199,            0.015768,            0.014822,           0.0016229,               0.956,             0.98663,             0.97618,             0.80359,            0.018827,            0.016975,           0.0018642,            0.000199,            0.000199,            0.000199
